variety,type,origin,alpha,beta,cohumulone,myrcene,caryophyllene,humulene,farnesene,total_oil,aroma
Ahtanum®,Aroma,United States,5.5,5.5,32.5,52.5,10.5,18,0.5,0.5,citrus
Ahtanum®,Aroma,United States,5.5,5.5,32.5,52.5,10.5,18,0.5,0.5,grapefruit
Ahtanum®,Aroma,United States,5.5,5.5,32.5,52.5,10.5,18,0.5,0.5,geranium
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,grapefruit
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,orange
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,lemon
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,melon
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,apricot
Amarillo®,Aroma,United States,9.5,6.5,22.5,69,3,10,3,1,peach
Aramis,Aroma,France,7.5,3.5,20.5,40,7,20.5,3,1,spicy
Aramis,Aroma,France,7.5,3.5,20.5,40,7,20.5,3,1,herbal
Aramis,Aroma,France,7.5,3.5,20.5,40,7,20.5,3,1,citrus
Aurora,Aroma,Slovenia,7.5,3,23,22.5,7.5,22.5,7.5,0.5,noble
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,floral
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,fruity
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,passion
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,fruit
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,grapefruit
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,pineapple
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,grape
Blanc,Aroma,Germany,10.5,4.5,24,62.5,1,1.5,0.5,1,lemongrass
Bobek,Aroma,Slovenia,5,5,29,37.5,5,16,5.5,2,floral
Bobek,Aroma,Slovenia,5,5,29,37.5,5,16,5.5,2,pine
Brewers Gold,Aroma,Germany,8,3.75,44,45.5,8.75,22.5,0.5,1.75,blackcurrant
Brewers Gold,Aroma,Germany,8,3.75,44,45.5,8.75,22.5,0.5,1.75,fruity
Brewers Gold,Aroma,Germany,8,3.75,44,45.5,8.75,22.5,0.5,1.75,spicy
Brewers Gold,Aroma,Germany,8,3.75,44,45.5,8.75,22.5,0.5,1.75,blackcurrant
Brewers Gold,Aroma,Germany,8,3.75,44,45.5,8.75,22.5,0.5,1.75,spicy
Cascade,Aroma,United States,7,6.5,32.5,52.5,7,17,7.5,1,medium
Cascade,Aroma,United States,7,6.5,32.5,52.5,7,17,7.5,1,floral
Cascade,Aroma,United States,7,6.5,32.5,52.5,7,17,7.5,1,citrus
Cascade,Aroma,United States,7,6.5,32.5,52.5,7,17,7.5,1,grapefruit
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,grapefruit
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,melon
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,lime
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,gooseberry
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,passion
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,fruit
Citra®,Aroma,United States,13,3.5,22,65,6.5,9.5,0.5,2,lychee
Crystal,Aroma,United States,3,5,23,52.5,6,21,0.5,1,wood
Crystal,Aroma,United States,3,5,23,52.5,6,21,0.5,1,green
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,smooth
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,floral
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,lavender
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,spice
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,honey
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,earth
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,lemon
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,orange
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,grapefruit
East Kent Goldings,Aroma,United Kingdom,5,2,29.5,30,12.5,40,0.5,0.5,thyme
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,melon
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,berry
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,orange
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,peel
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,lime
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,papaya
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,pine
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,fresh
Ekuanot™,Aroma,United States,14,4.5,33.5,37.5,10,16,0.5,3,peppers
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,strong
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,fruit
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,citrus
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,layers
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,spicy
Falconer's Flight 7C's®,Aroma,United States,9.5,4.5,24,35,10,27.5,10,1,earth
Falconer's Flight®,Aroma,United States,10.5,4.5,22.5,NA,NA,NA,NA,2.5,distinct
Falconer's Flight®,Aroma,United States,10.5,4.5,22.5,NA,NA,NA,NA,2.5,tropical
Falconer's Flight®,Aroma,United States,10.5,4.5,22.5,NA,NA,NA,NA,2.5,floral
Falconer's Flight®,Aroma,United States,10.5,4.5,22.5,NA,NA,NA,NA,2.5,lemon
Falconer's Flight®,Aroma,United States,10.5,4.5,22.5,NA,NA,NA,NA,2.5,grapefruit
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,wood
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,mint
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,grass
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,fruit
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,mint
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,grass
Fuggle,Aroma,United States,4.25,2,29,35.5,10,30,4.5,0.5,floral
Gold,Aroma,Slovenia,4.5,4,NA,NA,NA,NA,NA,1.5,honey
Gold,Aroma,Slovenia,4.5,4,NA,NA,NA,NA,NA,1.5,oregano
Gold,Aroma,Slovenia,4.5,4,NA,NA,NA,NA,NA,1.5,basil
Gold,Aroma,Slovenia,4.5,4,NA,NA,NA,NA,NA,1.5,nettle
Gold,Aroma,Slovenia,4.5,4,NA,NA,NA,NA,NA,1.5,hay
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,fragrant
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,floral
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,zest
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,lemon
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,orange
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,grapefruit
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,sweet
Golding,Aroma,United Kingdom,4.75,2.5,26,30,13.5,40,0.5,0.5,floral
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,fragrant
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,floral
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,zest
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,lemon
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,orange
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,grapefruit
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,sweet
Golding,Aroma,United States,4.75,2.5,26,30,13.5,40,0.5,0.5,floral
Hallertau,Aroma,United States,4,3.5,21,39.5,11,34,0.5,0.5,noble
Hallertau,Aroma,United States,4,3.5,21,39.5,11,34,0.5,0.5,earth
Hallertau,Aroma,United States,4,3.5,21,39.5,11,34,0.5,0.5,herbal
Hallertauer Mittelfrüh,Aroma,Germany,4,3.5,20.5,15,8.5,32.5,0.5,0.5,spicy
Hallertauer Mittelfrüh,Aroma,Germany,4,3.5,20.5,15,8.5,32.5,0.5,0.5,floral
Hallertauer Mittelfrüh,Aroma,Germany,4,3.5,20.5,15,8.5,32.5,0.5,0.5,citrus
Hallertauer Mittelfrüh,Aroma,Germany,4,3.5,20.5,15,8.5,32.5,0.5,0.5,noble
Hallertauer Tradition,Aroma,Germany,6,4.5,27.5,22.5,12.5,50,0.5,1,earth
Hallertauer Tradition,Aroma,Germany,6,4.5,27.5,22.5,12.5,50,0.5,1,grass
Hallertauer Tradition,Aroma,Germany,6,4.5,27.5,22.5,12.5,50,0.5,1,nectar
Hallertauer Tradition,Aroma,Germany,6,4.5,27.5,22.5,12.5,50,0.5,1,fruits
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,floral
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,wood
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,coconut
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,distinct
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,whiskey
HBC 472,Aroma,United States,10,8,44,NA,20,NA,NA,2.5,bourbon
Hersbrucker,Aroma,Germany,4,4.5,22,20,9.5,20,0.5,0.5,hay
Hersbrucker,Aroma,Germany,4,4.5,22,20,9.5,20,0.5,0.5,tobacco
Hersbrucker,Aroma,Germany,4,4.5,22,20,9.5,20,0.5,0.5,orange
Hersbrucker Pure,Aroma,Germany,4.5,2,26,23.5,11.5,27,0.5,0,noble
Huell Melon,Aroma,Germany,6.5,7,27.5,36,7.5,15,0.5,0,honeydew
Huell Melon,Aroma,Germany,6.5,7,27.5,36,7.5,15,0.5,0,melon
Huell Melon,Aroma,Germany,6.5,7,27.5,36,7.5,15,0.5,0,strawberry
Liberty,Aroma,United States,4,3.5,27,37.5,10.5,37.5,0.5,0.5,noble
Liberty,Aroma,United States,4,3.5,27,37.5,10.5,37.5,0.5,0.5,floral
Liberty,Aroma,United States,4,3.5,27,37.5,10.5,37.5,0.5,0.5,bouquet
Liberty,Aroma,United States,4,3.5,27,37.5,10.5,37.5,0.5,0.5,spice
Lublin/Lubelski,Aroma,Poland,4,2.5,27.5,30,10,37.5,11,0.5,noble
Lublin/Lubelski,Aroma,Poland,4,2.5,27.5,30,10,37.5,11,0.5,lavendar
Lublin/Lubelski,Aroma,Poland,4,2.5,27.5,30,10,37.5,11,0.5,magnolia
Mandarina Bavaria,Aroma,Germany,8.5,5,33,71,3,10,0.5,2,citrus
Mandarina Bavaria,Aroma,Germany,8.5,5,33,71,3,10,0.5,2,fruity
Mandarina Bavaria,Aroma,Germany,8.5,5,33,71,3,10,0.5,2,tangerine
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,earth
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,blueberry
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,tangerine
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,papya
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,rose
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,blossoms
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,grass
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,bubble
Mosaic®,Aroma,United States,12,3.5,23,51.5,5.5,12.5,0.5,1.5,gum
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,fresh
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,citrus
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,mojito
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,lime
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,lively
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,lemon
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,lime
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,tropical
Motueka,Aroma,New Zealand,6.5,5,29,48,2,3,12.2,0,fruit
Mount Hood,Aroma,United States,6.5,6,22.5,60,8.5,20,0.5,1,herbal
Mount Hood,Aroma,United States,6.5,6,22.5,60,8.5,20,0.5,1,pungent
Mount Hood,Aroma,United States,6.5,6,22.5,60,8.5,20,0.5,1,spicy
Pacific Hallertau,Aroma,New Zealand,5.5,6.5,24,45,9.5,27.5,0.5,1.5,citrusy
Pacific Hallertau,Aroma,New Zealand,5.5,6.5,24,45,9.5,27.5,0.5,1.5,spicy
Pacific Hallertau,Aroma,New Zealand,5.5,6.5,24,45,9.5,27.5,0.5,1.5,orange
Pacific Hallertau,Aroma,New Zealand,5.5,6.5,24,45,9.5,27.5,0.5,1.5,floral
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,orange
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,zest
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,marmalade
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,classic
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,hallertau
Pacifica,Aroma,New Zealand,5.5,5.5,25,12.5,16,50.5,0.5,0.5,floral
Palisade®,Aroma,United States,8,6.5,27,48.5,12,15,NA,1,apricot
Palisade®,Aroma,United States,8,6.5,27,48.5,12,15,NA,1,grass
Palisade®,Aroma,United States,8,6.5,27,48.5,12,15,NA,1,floral
Riwaka,Aroma,New Zealand,5,4.5,32,68,3.5,8.5,0.5,1,powerful
Riwaka,Aroma,New Zealand,5,4.5,32,68,3.5,8.5,0.5,1,tropical
Riwaka,Aroma,New Zealand,5,4.5,32,68,3.5,8.5,0.5,1,passionfruit
Riwaka,Aroma,New Zealand,5,4.5,32,68,3.5,8.5,0.5,1,grapefruit
Riwaka,Aroma,New Zealand,5,4.5,32,68,3.5,8.5,0.5,1,citrus
Saaz,Aroma,Czech Republic,3.5,3.5,27.5,22.5,11,42.5,8,0,earth
Saaz,Aroma,Czech Republic,3.5,3.5,27.5,22.5,11,42.5,8,0,herbal
Saaz,Aroma,Czech Republic,3.5,3.5,27.5,22.5,11,42.5,8,0,floral
Saaz,Aroma,Czech Republic,3.5,3.5,27.5,22.5,11,42.5,8,0,noble
Saaz Triploid B,Aroma,New Zealand,7,5,28.5,70,1.5,2,10,1.5,citrus
Saaz Triploid B,Aroma,New Zealand,7,5,28.5,70,1.5,2,10,1.5,tropical
Saaz Triploid B,Aroma,New Zealand,7,5,28.5,70,1.5,2,10,1.5,fruit
Santiam,Aroma,United States,6,7,23,31.5,7.5,24.5,15,1,pepper
Santiam,Aroma,United States,6,7,23,31.5,7.5,24.5,15,1,floral
Santiam,Aroma,United States,6,7,23,31.5,7.5,24.5,15,1,spice
Saphir,Aroma,Germany,3,5.5,14.5,32.5,11.5,25,0.5,0.5,spicy
Saphir,Aroma,Germany,3,5.5,14.5,32.5,11.5,25,0.5,0.5,fruity
Saphir,Aroma,Germany,3,5.5,14.5,32.5,11.5,25,0.5,0.5,floral
Saphir,Aroma,Germany,3,5.5,14.5,32.5,11.5,25,0.5,0.5,tangerine
Savinjski Golding,Aroma,Slovenia,5,2.5,27.5,30,10,36,3.5,0.5,noble
Select,Aroma,Germany,4.5,3.5,24,30,7,16,18.5,0,spicy
Select,Aroma,Germany,4.5,3.5,24,30,7,16,18.5,0,grass
Spalt,Aroma,United States,4.5,4,22.5,45,5,15,12.5,0.5,noble
Spalt,Aroma,United States,4.5,4,22.5,45,5,15,12.5,0.5,earth
Spalt,Aroma,United States,4.5,4,22.5,45,5,15,12.5,0.5,herbal
Spalter,Aroma,Germany,4,4.5,25.5,20,12.5,21.5,12.5,0.5,noble
Spalter,Aroma,Germany,4,4.5,25.5,20,12.5,21.5,12.5,0.5,earth
Spalter,Aroma,Germany,4,4.5,25.5,20,12.5,21.5,12.5,0.5,herbal
Spalter,Aroma,Germany,4,4.5,25.5,20,12.5,21.5,12.5,0.5,noble
Spalter Select,Aroma,Germany,5,3.5,23,20,9,20,20,0.5,spicy
Spalter Select,Aroma,Germany,5,3.5,23,20,9,20,20,0.5,grass
Spalter Select,Aroma,Germany,5,3.5,23,20,9,20,20,0.5,noble
Strisselspalt,Aroma,France,4,4,22.5,25,9,20,0.5,0,spicy
Strisselspalt,Aroma,France,4,4,22.5,25,9,20,0.5,0,citrusy
Strisselspalt,Aroma,France,4,4,22.5,25,9,20,0.5,0,floral
Strisselspalt,Aroma,France,4,4,22.5,25,9,20,0.5,0,fruity
Strisselspalt,Aroma,France,4,4,22.5,25,9,20,0.5,0,herbal
Styrian Golding,Aroma,Slovenia,5,2.5,27.5,30,10,36,3.5,0.5,resin
Styrian Golding,Aroma,Slovenia,5,2.5,27.5,30,10,36,3.5,0.5,earth
Styrian Golding,Aroma,Slovenia,5,2.5,27.5,30,10,36,3.5,0.5,white
Styrian Golding,Aroma,Slovenia,5,2.5,27.5,30,10,36,3.5,0.5,pepper
Summer,Aroma,Australia,5.5,5,22.5,33.5,9.5,39,0.5,1.5,apricot
Summer,Aroma,Australia,5.5,5,22.5,33.5,9.5,39,0.5,1.5,melon
Sussex,Aroma,United Kingdom,4.5,2.5,37.5,42,NA,23,0.5,0,earth
Sussex,Aroma,United Kingdom,4.5,2.5,37.5,42,NA,23,0.5,0,grass
Sussex,Aroma,United Kingdom,4.5,2.5,37.5,42,NA,23,0.5,0,mint
Sussex,Aroma,United Kingdom,4.5,2.5,37.5,42,NA,23,0.5,0,citrus
Sussex,Aroma,United Kingdom,4.5,2.5,37.5,42,NA,23,0.5,0,vanilla
Sylva,Aroma,Australia,6,3.5,22.5,31,6.5,22.5,25,1,floral
Sylva,Aroma,Australia,6,3.5,22.5,31,6.5,22.5,25,1,herbal
Sylva,Aroma,Australia,6,3.5,22.5,31,6.5,22.5,25,1,noble
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,lemon
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,grapefruit
