variety,type,origin,alpha,beta,cohumulone,myrcene,caryophyllene,humulene,farnesene,total_oil,aroma
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,cedar
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,pine
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,spice
Tahoma,Aroma,United States,6.5,7.5,16,60,4,10,0.5,1.5,pepper
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,floral
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,spice
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,herbal
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,spicy
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,pepper
Tettnanger,Aroma,United States,4.25,3.75,24.25,31.5,7.25,21.5,NA,0.25,tea
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,floral
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,spice
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,herbal
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,spicy
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,pepper
Tettnanger,Aroma,Germany,4.25,3.75,24.25,31.5,7.25,21.5,14,0.25,tea
Tradition,Aroma,Germany,5.5,4.5,27,24.5,12.5,42.5,0.5,0.5,medium
Tradition,Aroma,Germany,5.5,4.5,27,24.5,12.5,42.5,0.5,0.5,floral
Tradition,Aroma,Germany,5.5,4.5,27,24.5,12.5,42.5,0.5,0.5,herbal
Tradition,Aroma,Germany,5.5,4.5,27,24.5,12.5,42.5,0.5,0.5,grassy
Tradition,Aroma,Germany,5.5,4.5,27,24.5,12.5,42.5,0.5,0.5,fruity
Triplepearl,Aroma,United States,10.5,3.5,NA,NA,NA,9,NA,1,melon
Triplepearl,Aroma,United States,10.5,3.5,NA,NA,NA,9,NA,1,orange
Triplepearl,Aroma,United States,10.5,3.5,NA,NA,NA,9,NA,1,resin
Triplepearl,Aroma,United States,10.5,3.5,NA,NA,NA,9,NA,1,spice
Triplepearl,Aroma,United States,10.5,3.5,NA,NA,NA,9,NA,1,pepper
Triskel,Aroma,France,8.5,4,21.5,60,6,13,0.5,1.5,spicy
Triskel,Aroma,France,8.5,4,21.5,60,6,13,0.5,1.5,strong
Triskel,Aroma,France,8.5,4,21.5,60,6,13,0.5,1.5,floral
Triskel,Aroma,France,8.5,4,21.5,60,6,13,0.5,1.5,herbal
Triskel,Aroma,France,8.5,4,21.5,60,6,13,0.5,1.5,citrus
Ultra,Aroma,United States,2.5,3.5,30.5,20,12.5,42.5,0.5,0.5,spicy
Ultra,Aroma,United States,2.5,3.5,30.5,20,12.5,42.5,0.5,0.5,floral
Ultra,Aroma,United States,2.5,3.5,30.5,20,12.5,42.5,0.5,0.5,bouquet
Vanguard,Aroma,United States,4.5,5.5,17.5,30,12.5,37.5,0.5,0.5,wood
Vanguard,Aroma,United States,4.5,5.5,17.5,30,12.5,37.5,0.5,0.5,cedary
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,fresh
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,peaches
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,apricot
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,limes
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,mixed
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,citrus
Wai-iti,Aroma,New Zealand,2.5,4.5,23,NA,8.5,27.5,13,1,spice
Whitbread Golding,Aroma,United Kingdom,6,2.5,37.5,23,13,38.5,1.5,0.5,earth
Whitbread Golding,Aroma,United Kingdom,6,2.5,37.5,23,13,38.5,1.5,0.5,floral
Whitbread Golding,Aroma,United Kingdom,6,2.5,37.5,23,13,38.5,1.5,0.5,botanical
Whitbread Golding,Aroma,United Kingdom,6,2.5,37.5,23,13,38.5,1.5,0.5,sweet
Whitbread Golding,Aroma,United Kingdom,6,2.5,37.5,23,13,38.5,1.5,0.5,fruit
Zythos®,Aroma,United States,11,5,29.5,NA,NA,NA,NA,0.5,pineapple
Zythos®,Aroma,United States,11,5,29.5,NA,NA,NA,NA,0.5,citrus
Zythos®,Aroma,United States,11,5,29.5,NA,NA,NA,NA,0.5,pine
Admiral,Bittering,United Kingdom,14,5,41,39.5,7,7.5,NA,1,resin
Admiral,Bittering,United Kingdom,14,5,41,39.5,7,7.5,NA,1,citrus
Admiral,Bittering,United Kingdom,14,5,41,39.5,7,7.5,NA,1,orange
Admiral,Bittering,United Kingdom,14,5,41,39.5,7,7.5,NA,1,herbal
Bravo,Bittering,United States,16.5,4,31.5,57.5,7,9.5,0.5,2.5,orange
Bravo,Bittering,United States,16.5,4,31.5,57.5,7,9.5,0.5,2.5,vanilla
Bravo,Bittering,United States,16.5,4,31.5,57.5,7,9.5,0.5,2.5,floral
Brewers Gold,Bittering,United States,8,3.75,44,45.5,8.75,22.5,0.5,1.75,blackcurrant
Brewers Gold,Bittering,United States,8,3.75,44,45.5,8.75,22.5,0.5,1.75,fruity
Brewers Gold,Bittering,United States,8,3.75,44,45.5,8.75,22.5,0.5,1.75,spicy
Brewers Gold,Bittering,United States,8,3.75,44,45.5,8.75,22.5,0.5,1.75,blackcurrant
Brewers Gold,Bittering,United States,8,3.75,44,45.5,8.75,22.5,0.5,1.75,spicy
Chelan,Bittering,United States,13,8.5,34,50,10.5,13.5,0.5,1,floral
Chelan,Bittering,United States,13,8.5,34,50,10.5,13.5,0.5,1,citrus
Columbus,Bittering,United States,15,4.5,32.5,35,10,20,0.5,1.5,pepper
Columbus,Bittering,United States,15,4.5,32.5,35,10,20,0.5,1.5,licorice
Columbus,Bittering,United States,15,4.5,32.5,35,10,20,0.5,1.5,curry
Columbus,Bittering,United States,15,4.5,32.5,35,10,20,0.5,1.5,citrus
Comet,Bittering,United States,9,4.5,35.5,47.5,12.5,1.5,0.5,1.5,wild
Comet,Bittering,United States,9,4.5,35.5,47.5,12.5,1.5,0.5,1.5,grassy
Comet,Bittering,United States,9,4.5,35.5,47.5,12.5,1.5,0.5,1.5,grapefruit
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,weet
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,fruits
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,pear
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,pineapple
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,blackcurrant
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,grapefruit
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,lime
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,gooseberry
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,spicy
Galena,Bittering,United States,13,8,40,57.5,4,12.5,0.5,0.5,wood
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,spicy
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,dried
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,fruit
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,floral
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,pine
Green Bullet,Bittering,New Zealand,14,6.5,42,65,5,15,0.5,1,resin
Hallertauer Taurus,Bittering,Germany,14,3.5,24,30,8.5,30,0.5,1,chocolate
Hallertauer Taurus,Bittering,Germany,14,3.5,24,30,8.5,30,0.5,1,banana
Hallertauer Taurus,Bittering,Germany,14,3.5,24,30,8.5,30,0.5,1,spice
Hallertauer Taurus,Bittering,Germany,14,3.5,24,30,8.5,30,0.5,1,pepper
Hallertauer Taurus,Bittering,Germany,14,3.5,24,30,8.5,30,0.5,1,curry
HBC 682,Bittering,United States,19.5,4.5,31,50,4.5,14,NA,1.5,strong
HBC 682,Bittering,United States,19.5,4.5,31,50,4.5,14,NA,1.5,earth
HBC 682,Bittering,United States,19.5,4.5,31,50,4.5,14,NA,1.5,spicy
HBC 682,Bittering,United States,19.5,4.5,31,50,4.5,14,NA,1.5,herbal
Herkules,Bittering,Germany,14.5,4.5,35,40,9.5,37.5,0.5,1.5,robust
Herkules,Bittering,Germany,14.5,4.5,35,40,9.5,37.5,0.5,1.5,hoppy
Herkules,Bittering,Germany,14.5,4.5,35,40,9.5,37.5,0.5,1.5,citrus
Herkules,Bittering,Germany,14.5,4.5,35,40,9.5,37.5,0.5,1.5,melon
Magnum,Bittering,Germany,13.25,5.5,25,33.75,9.75,32.25,0.5,2,spicy
Magnum,Bittering,Germany,13.25,5.5,25,33.75,9.75,32.25,0.5,2,fruity
Magnum,Bittering,Germany,13.25,5.5,25,33.75,9.75,32.25,0.5,2,apple
Magnum,Bittering,Germany,13.25,5.5,25,33.75,9.75,32.25,0.5,2,pepper
Magnum,Bittering,Germany,13.25,5.5,25,33.75,9.75,32.25,0.5,2,bitter
Magnum,Bittering,United States,13.25,5.5,25,33.75,9.75,32.25,0.5,2,spicy
Magnum,Bittering,United States,13.25,5.5,25,33.75,9.75,32.25,0.5,2,fruity
Magnum,Bittering,United States,13.25,5.5,25,33.75,9.75,32.25,0.5,2,apple
Magnum,Bittering,United States,13.25,5.5,25,33.75,9.75,32.25,0.5,2,pepper
Magnum,Bittering,United States,13.25,5.5,25,33.75,9.75,32.25,0.5,2,bitter
Merkur,Bittering,Germany,13,5,18.5,49,8.5,30.5,0.5,2.5,sugar
Merkur,Bittering,Germany,13,5,18.5,49,8.5,30.5,0.5,2.5,pineapple
Merkur,Bittering,Germany,13,5,18.5,49,8.5,30.5,0.5,2.5,mint
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,floral
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,fruity
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,herbal
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,resin
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,toffee
Millennium,Bittering,United States,16.5,5.5,32,45,9,20,0.5,2,pear
Newport,Bittering,United States,15,8,37,50.5,5.5,11.5,0.5,2,earth
Newport,Bittering,United States,15,8,37,50.5,5.5,11.5,0.5,2,citrus
Newport,Bittering,United States,15,8,37,50.5,5.5,11.5,0.5,2,wine
Newport,Bittering,United States,15,8,37,50.5,5.5,11.5,0.5,2,balsamic
Nugget,Bittering,Germany,12.75,4.5,26.5,44.75,8.5,17.25,0.5,1,herbal
Nugget,Bittering,Germany,12.75,4.5,26.5,44.75,8.5,17.25,0.5,1,herbal
Nugget,Bittering,United States,12.75,4.5,26.5,44.75,8.5,17.25,0.5,1,herbal
Nugget,Bittering,United States,12.75,4.5,26.5,44.75,8.5,17.25,0.5,1,herbal
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,spicy
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,pepper
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,berry
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,fruit
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,blackberry
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,floral
Pacific Gem,Bittering,New Zealand,15.5,7.5,38.5,57.5,6,16.5,0.5,1.5,oak
Pacific Sunrise,Bittering,New Zealand,13,6,28.5,50,7.5,22,0.5,1.5,pine
Southern Star,Bittering,South Africa,13.5,4.5,31,39,15,22,NA,1,spicy
Southern Star,Bittering,South Africa,13.5,4.5,31,39,15,22,NA,1,tangy
Southern Star,Bittering,South Africa,13.5,4.5,31,39,15,22,NA,1,berry
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,pepper
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,incense
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,anise
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,orange
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,pink
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,grapefruit
Summit™,Bittering,United States,16,5,30.5,35,14,20,0.5,2,tangerine
Sun,Bittering,United States,14,5.5,35,62.5,7.5,12.5,0.5,3.5,herbaceous
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,green
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,sage
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,spicy
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,peppery
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,citrus
Target,Bittering,United Kingdom,10.5,4.5,37,50,9,19.5,0.5,1,marmalade
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,pungent
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,herbal
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,spicy
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,pepper
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,licorice
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,curry
Tomahawk®,Bittering,United States,16,5,29,50,8,11.5,0.5,3,citrus
Victoria,Bittering,Australia,14.5,7,39,37.5,10,15,0.5,1.5,tropical
Victoria,Bittering,Australia,14.5,7,39,37.5,10,15,0.5,1.5,fruit
Victoria,Bittering,Australia,14.5,7,39,37.5,10,15,0.5,1.5,pine
Victoria,Bittering,Australia,14.5,7,39,37.5,10,15,0.5,1.5,herbal
Warrior®,Bittering,United States,16,4.5,25,45,9,17.5,0.5,1.5,resin
Warrior®,Bittering,United States,16,4.5,25,45,9,17.5,0.5,1.5,pine
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,spicy
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,herbal
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,pungent
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,pepper
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,licorice
Zeus,Bittering,United States,15,5,31,45,10,17.5,0.5,1.5,curry
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,pear
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,watermelon
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,stone
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,fruit
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,fresh
Bitter Gold,Dual Purpose,United States,13,5,38.5,50,9,14,0.5,1.5,grass
Bramling Cross,Dual Purpose,United Kingdom,6.5,2,28.5,37.5,16,30.5,0.5,0.5,strong
Bramling Cross,Dual Purpose,United Kingdom,6.5,2,28.5,37.5,16,30.5,0.5,0.5,spice
Bramling Cross,Dual Purpose,United Kingdom,6.5,2,28.5,37.5,16,30.5,0.5,0.5,blackcurrant
Bramling Cross,Dual Purpose,United Kingdom,6.5,2,28.5,37.5,16,30.5,0.5,0.5,loganberry
Bramling Cross,Dual Purpose,United Kingdom,6.5,2,28.5,37.5,16,30.5,0.5,0.5,lemon
Celeia,Dual Purpose,Slovenia,4.5,2.5,27.5,30.5,8.5,20.5,5,1.5,noble
Centennial,Dual Purpose,United States,10,3.5,29.5,50,6.5,14,0.5,1.5,lemon
Centennial,Dual Purpose,United States,10,3.5,29.5,50,6.5,14,0.5,1.5,floral
Challenger,Dual Purpose,United Kingdom,7,3,22.5,36,9,28.5,2,1,cedar
Challenger,Dual Purpose,United Kingdom,7,3,22.5,36,9,28.5,2,1,green
Challenger,Dual Purpose,United Kingdom,7,3,22.5,36,9,28.5,2,1,tea
Challenger,Dual Purpose,United Kingdom,7,3,22.5,36,9,28.5,2,1,sweet
Challenger,Dual Purpose,United Kingdom,7,3,22.5,36,9,28.5,2,1,fruit
Chinook,Dual Purpose,United States,13,3.5,31.5,37.5,10,22.5,0.5,1.5,grapefruit
Chinook,Dual Purpose,United States,13,3.5,31.5,37.5,10,22.5,0.5,1.5,spice
Chinook,Dual Purpose,United States,13,3.5,31.5,37.5,10,22.5,0.5,1.5,pine
Cluster,Dual Purpose,United States,6.5,4.5,39,50,6.5,16.5,0.5,0,floral
Cluster,Dual Purpose,United States,6.5,4.5,39,50,6.5,16.5,0.5,0,earth
Cluster,Dual Purpose,United States,6.5,4.5,39,50,6.5,16.5,0.5,0,sweet
Cluster,Dual Purpose,United States,6.5,4.5,39,50,6.5,16.5,0.5,0,fruit
Dr. Rudi,Dual Purpose,New Zealand,11,7.5,34.5,29.5,10,33,0.5,1,resin
Dr. Rudi,Dual Purpose,New Zealand,11,7.5,34.5,29.5,10,33,0.5,1,pine
Dr. Rudi,Dual Purpose,New Zealand,11,7.5,34.5,29.5,10,33,0.5,1,lemongrass
Ella,Dual Purpose,Australia,14.5,5.5,36,45,15,19,0.5,2.5,distinct
Ella,Dual Purpose,Australia,14.5,5.5,36,45,15,19,0.5,2.5,grapefruit
Ella,Dual Purpose,Australia,14.5,5.5,36,45,15,19,0.5,2.5,tropical
First Gold,Dual Purpose,United Kingdom,6.5,2.5,31.5,27.5,6.5,22,NA,0.5,smooth
First Gold,Dual Purpose,United Kingdom,6.5,2.5,31.5,27.5,6.5,22,NA,0.5,tangerine
First Gold,Dual Purpose,United Kingdom,6.5,2.5,31.5,27.5,6.5,22,NA,0.5,orange
First Gold,Dual Purpose,United Kingdom,6.5,2.5,31.5,27.5,6.5,22,NA,0.5,marmalade
